simulações,n0,n1,n10,n100,n101,n102,n103,n104,n105,n106,n107,n108,n109,n11,n110,n111,n112,n113,n114,n115,n116,n117,n118,n119,n12,n120,n121,n122,n123,n124,n125,n126,n127,n128,n129,n13,n130,n131,n132,n133,n134,n135,n136,n137,n138,n139,n14,n140,n141,n142,n143,n144,n145,n146,n147,n148,n149,n15,n150,n151,n152,n153,n154,n155,n156,n157,n158,n159,n16,n160,n161,n162,n163,n164,n165,n166,n167,n168,n169,n17,n170,n171,n172,n173,n174,n175,n176,n177,n178,n179,n18,n180,n181,n182,n183,n184,n185,n186,n187,n188,n189,n19,n190,n191,n192,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n9,n90,n91,n92,n93,n94,n95,n96,n97,n98,n99,n193,n194,n195,n196,n197,n198,n199,n200,n201,n202
1000,531,520,483,507,489,506,515,492,508,507,503,479,498,499,512,504,490,466,510,481,485,509,494,502,478,487,494,506,491,504,511,515,494,483,483,498,499,510,512,468,494,486,506,502,488,495,491,518,514,471,515,509,508,501,513,496,495,501,497,505,507,520,494,520,506,530,503,499,501,516,508,534,508,474,510,514,510,506,482,507,499,505,528,514,472,529,514,497,502,510,491,507,486,483,514,512,513,513,513,528,511,477,521,479,509,494,485,513,472,522,482,507,514,502,514,519,506,471,508,507,476,487,512,497,491,498,500,501,503,480,513,489,515,489,509,483,533,500,510,491,496,514,502,510,506,506,490,500,476,504,524,506,500,511,519,490,484,462,500,481,459,511,495,499,506,479,489,484,522,518,520,489,468,498,482,499,481,486,472,502,470,503,493,528,508,486,489,489,499,501,527,482,464,513,475,464,492,511,496,487,505,497,476
1000,510,500,517,502,513,485,486,527,469,482,527,499,507,479,497,501,497,491,493,466,483,496,500,502,490,497,490,494,481,520,518,469,475,557,483,496,492,509,491,497,502,495,514,505,490,487,496,497,486,518,511,506,499,473,490,508,500,499,451,499,521,523,491,513,483,498,484,516,502,513,494,473,499,501,517,496,486,503,486,502,510,500,479,470,503,481,518,482,522,494,526,490,478,506,485,473,519,496,489,505,503,497,538,516,514,492,484,499,479,501,481,479,504,523,493,515,504,461,493,494,495,482,490,519,512,505,526,490,504,516,500,528,495,492,509,514,506,502,475,476,524,492,485,505,483,526,480,479,500,497,516,512,527,492,503,524,530,504,499,527,518,479,506,485,465,486,503,517,510,495,523,485,513,495,513,507,509,498,512,521,494,502,504,488,520,520,496,489,491,495,474,472,492,503,489,496,467,491,517,497,490,495,509
1000,487,458,469,490,486,520,494,515,487,517,494,474,463,508,488,494,513,505,485,461,504,494,464,487,497,492,495,496,519,489,496,492,478,486,501,506,533,510,479,474,489,504,513,517,487,487,479,488,509,490,474,484,503,481,483,484,474,530,510,524,485,485,483,512,488,474,486,488,493,515,470,537,490,503,506,521,482,507,493,492,515,508,510,504,481,507,512,494,509,491,478,504,483,510,481,492,491,496,507,503,486,499,501,491,527,485,509,522,485,495,520,510,521,517,506,508,495,482,517,528,486,520,509,516,468,516,514,507,493,492,507,500,527,486,489,493,521,482,513,498,492,504,529,503,491,482,515,503,493,506,528,504,495,505,498,492,500,487,501,487,504,523,483,504,493,514,512,505,488,512,491,510,519,512,505,496,474,507,501,507,538,517,500,519,490,486,488,492,475,473,479,487,507,515,492,502,522,505,462,475,525,475,518
1000,522,501,488,539,489,489,507,495,524,491,509,482,496,494,480,516,500,529,500,533,508,519,507,472,518,553,497,499,487,483,511,526,526,508,537,526,505,491,507,487,501,489,508,513,464,510,520,476,478,475,506,491,492,510,485,492,496,494,487,507,513,499,508,486,490,479,510,500,510,498,479,484,495,529,482,489,490,519,522,483,504,491,483,511,502,505,496,489,526,488,492,510,485,506,506,509,473,503,490,521,496,501,476,511,514,500,511,485,498,487,494,519,510,531,486,489,496,482,474,514,474,488,495,497,485,519,483,470,498,495,517,495,529,511,487,493,511,469,504,492,538,518,487,483,500,489,474,475,519,495,521,527,518,509,477,497,500,503,458,523,502,482,499,497,494,516,485,511,510,448,509,482,496,507,483,503,489,470,521,474,506,508,479,491,533,491,484,489,526,508,476,511,469,516,456,469,470,514,483,484,485,509,498
1000,501,514,484,535,483,495,471,521,476,475,488,495,483,502,522,496,515,510,505,495,520,472,492,490,524,487,518,514,507,507,479,488,504,530,507,515,502,492,492,535,491,525,519,493,485,529,491,484,500,505,489,484,495,496,486,489,477,520,504,517,548,507,483,503,519,495,489,489,467,463,462,494,486,502,499,489,478,498,506,491,495,492,503,497,480,507,514,487,508,487,497,490,510,488,487,496,494,488,500,504,502,506,469,483,493,510,524,512,491,497,484,479,489,479,487,490,457,480,508,519,504,503,532,523,509,506,503,507,490,476,514,510,495,482,509,521,494,501,475,478,508,515,504,496,468,522,518,500,503,500,507,498,500,462,540,516,489,497,491,482,507,495,504,514,479,508,496,471,503,521,515,507,488,489,507,483,507,516,528,494,510,504,494,482,502,513,508,485,517,491,488,500,517,508,500,521,514,499,507,501,501,487,491
1000,485,489,505,515,498,506,511,521,497,519,495,517,518,497,508,520,521,478,495,519,525,511,504,482,513,490,481,497,507,488,507,534,503,492,495,515,520,497,510,501,528,517,509,503,506,502,496,500,493,494,513,498,502,502,516,476,470,484,511,510,505,494,493,524,514,466,510,506,500,507,481,516,496,475,478,486,486,529,512,504,494,506,495,497,507,494,506,481,509,512,508,531,518,542,513,497,487,491,507,534,492,495,499,482,490,516,504,525,499,485,508,519,482,494,509,500,486,502,526,490,500,490,494,522,487,495,486,515,477,510,513,495,490,516,490,518,536,482,510,488,495,492,495,522,496,525,509,495,510,493,509,501,477,526,498,510,510,493,486,498,480,494,494,464,506,499,513,480,499,508,516,507,485,510,482,472,501,518,523,426,524,488,515,487,524,492,507,480,513,469,507,487,499,507,504,497,492,534,485,502,498,465,489
1000,490,485,516,490,512,485,497,512,518,511,504,499,505,506,501,486,502,489,491,502,541,491,497,497,482,500,502,495,484,501,517,501,511,487,463,502,515,526,502,471,528,493,532,485,463,494,505,495,488,501,509,505,520,510,483,502,498,501,506,468,526,487,504,504,518,522,493,506,497,509,464,476,496,472,517,492,492,526,510,515,519,509,507,484,498,517,514,493,497,473,493,505,508,487,517,446,489,481,471,501,472,466,508,526,496,479,478,510,528,491,493,518,510,498,499,521,473,486,489,486,475,489,501,512,492,507,479,499,476,493,501,495,500,488,513,515,487,488,470,500,511,474,529,472,511,516,497,508,543,514,497,499,493,492,504,497,491,513,499,490,509,493,526,529,498,486,530,517,462,502,511,488,527,525,473,526,501,502,504,490,513,498,506,488,509,538,503,510,490,489,493,528,515,503,492,515,495,502,486,504,527,493,523
1000,508,492,491,500,485,502,496,466,484,493,487,500,506,513,498,489,490,487,501,480,505,510,531,491,542,503,497,516,504,511,502,496,506,532,495,490,501,493,503,487,502,509,464,494,480,529,506,534,523,474,516,499,503,510,499,509,511,529,491,480,498,527,471,493,490,497,465,519,500,489,506,509,502,471,501,498,501,521,540,518,512,483,500,468,504,497,488,517,505,514,503,502,516,543,490,491,515,506,488,494,519,514,485,502,514,505,503,504,484,467,497,480,529,501,510,509,506,489,497,484,509,501,464,515,504,526,495,522,510,500,496,518,519,487,467,482,483,506,506,493,517,458,512,514,504,466,523,539,508,497,485,516,502,509,470,512,479,522,490,484,512,502,485,509,491,513,487,515,502,496,492,509,491,528,490,517,530,468,485,503,505,529,501,499,494,528,500,550,490,502,501,493,513,501,458,511,528,505,508,495,522,502,493
1000,492,488,490,498,520,507,476,475,542,502,499,478,507,496,459,498,519,488,476,504,505,485,507,475,493,489,527,497,529,496,490,473,485,483,516,497,487,493,523,511,497,499,522,520,503,501,510,512,509,500,530,499,501,489,501,503,491,512,535,500,524,488,495,504,520,481,502,500,480,479,472,531,495,468,492,500,498,503,491,509,482,517,477,504,484,512,484,496,494,509,490,526,491,485,506,490,481,495,490,518,512,503,498,497,506,512,476,518,504,503,481,501,512,502,495,515,510,496,506,490,513,516,480,503,525,490,510,516,470,515,479,477,495,482,519,489,479,477,502,518,505,486,512,491,499,476,482,486,493,480,486,491,497,472,509,493,513,495,511,509,539,505,519,494,470,510,496,451,504,501,484,486,522,514,496,500,510,517,534,515,507,479,494,542,502,485,504,526,507,514,491,544,507,479,503,508,480,525,522,499,510,511,518
1000,512,479,505,502,480,500,473,503,522,519,487,473,513,539,522,502,515,529,503,518,479,471,502,489,497,502,508,483,504,487,513,514,489,483,483,509,482,523,513,494,472,498,526,487,481,494,468,507,539,518,494,501,497,499,493,517,510,518,506,486,489,505,478,511,490,503,531,482,499,525,512,526,516,511,495,517,506,498,496,489,528,499,505,493,497,495,501,479,510,523,509,483,521,492,497,499,521,478,475,524,484,504,490,510,484,471,534,519,484,520,496,501,509,507,504,513,505,515,511,487,489,484,489,501,508,483,510,471,513,490,500,481,496,489,511,512,502,497,491,506,516,496,496,517,507,532,504,513,504,536,509,498,509,467,524,505,501,481,526,501,495,500,510,497,496,516,522,526,503,509,500,485,490,493,494,523,491,502,503,486,521,532,535,513,529,493,498,522,504,477,505,519,500,505,488,498,489,486,511,494,492,476,497
1000,518,500,495,544,519,510,495,487,470,482,505,511,500,497,467,508,496,524,514,515,492,478,499,527,505,488,496,493,500,475,481,507,509,528,504,534,501,506,491,469,518,489,482,499,499,502,484,520,479,485,510,507,536,511,494,463,502,484,520,508,510,527,476,499,519,502,512,506,507,502,496,492,515,505,497,500,491,496,511,496,540,492,459,483,474,518,512,511,510,508,522,503,506,489,518,495,483,504,477,500,508,513,529,510,493,509,493,530,546,525,474,483,506,516,506,484,495,512,491,520,499,477,488,488,516,496,505,491,480,511,495,486,500,486,534,491,461,523,492,503,479,494,506,479,503,466,506,501,476,515,549,503,519,505,475,516,512,522,495,497,511,486,516,490,516,500,505,493,506,492,538,524,480,484,490,510,447,505,503,484,508,496,500,500,522,487,507,513,540,497,481,516,496,492,490,498,519,502,518,503,506,498,475
1000,499,492,516,519,497,506,512,506,483,515,461,477,488,485,477,499,473,487,496,526,505,507,492,500,505,486,474,521,486,495,486,501,500,496,518,522,513,509,500,492,513,503,504,506,495,495,538,500,511,495,549,498,489,511,508,492,481,521,516,507,490,505,496,511,490,515,484,530,511,479,510,486,506,505,511,486,515,498,474,529,486,480,513,483,487,487,502,472,502,495,518,501,500,533,511,500,493,488,514,505,504,493,526,494,511,499,497,505,487,501,493,508,474,509,478,485,520,491,500,533,510,526,510,458,510,528,511,510,493,503,480,500,518,479,493,525,508,508,494,499,518,508,539,529,506,486,489,499,504,506,510,482,523,511,528,508,529,486,496,501,516,511,490,514,474,475,512,516,477,498,507,481,510,513,473,481,481,515,473,485,472,501,522,498,503,512,502,475,494,479,513,487,483,477,490,482,484,499,507,496,538,474,503
1000,530,481,513,510,497,505,516,535,516,520,501,513,471,484,486,513,473,525,478,518,487,509,528,516,466,524,491,519,477,512,508,502,493,506,487,522,504,501,479,488,501,501,498,502,497,511,508,508,484,500,505,501,522,467,527,474,501,480,511,494,493,482,525,509,472,514,493,505,519,468,491,516,490,483,502,502,485,480,518,491,483,469,497,513,501,488,492,500,510,481,543,495,493,488,511,457,516,519,501,487,489,499,502,500,479,504,513,521,498,491,512,505,499,499,504,478,507,482,505,500,482,471,494,512,478,508,493,516,510,529,503,499,492,489,498,509,478,529,508,519,491,499,501,512,504,520,495,497,464,507,483,509,490,507,484,501,506,514,482,505,485,496,527,500,499,520,514,512,490,503,496,497,516,516,515,466,491,494,508,500,480,519,506,516,488,492,470,554,508,497,498,505,505,505,478,501,501,495,484,476,498,498,514
1000,477,506,506,480,494,475,512,505,503,516,497,517,484,498,506,483,497,504,482,497,478,509,512,488,502,499,502,503,518,500,505,498,506,495,486,490,509,479,494,512,506,518,502,512,523,537,507,471,535,502,486,500,525,490,506,518,504,515,512,483,480,538,460,474,503,488,460,491,490,496,497,500,503,495,504,485,474,477,500,474,488,519,501,482,518,503,516,492,494,477,487,510,493,507,505,500,510,494,497,493,464,496,513,508,498,487,496,506,500,507,516,479,491,494,505,512,510,528,511,513,471,523,506,504,515,473,506,508,483,508,501,485,482,499,502,522,496,483,524,491,504,504,479,509,511,503,499,515,496,518,494,513,507,481,523,491,505,503,513,510,518,511,495,491,512,505,488,507,481,514,503,527,523,513,510,485,496,515,506,503,486,530,500,506,480,529,485,470,475,481,478,499,503,503,503,499,504,517,516,484,478,483,517
1000,506,522,502,511,510,503,526,523,499,454,500,482,493,481,537,510,504,503,522,477,480,515,496,517,505,483,508,482,521,496,494,512,484,521,498,476,484,519,494,505,485,513,483,490,500,473,503,493,485,510,510,507,503,493,473,490,535,496,496,484,500,518,501,493,501,493,503,485,486,495,526,517,505,507,505,492,519,498,478,472,504,507,498,485,507,469,522,507,489,481,526,483,534,517,501,498,506,518,494,521,459,478,491,508,491,513,495,515,512,489,498,461,509,498,539,491,501,486,501,504,491,475,486,482,495,477,490,491,505,492,469,480,510,522,497,483,508,502,505,502,520,512,522,510,501,504,495,500,464,510,517,499,497,491,507,492,457,488,480,494,510,480,519,496,521,487,535,511,521,533,498,504,501,502,487,507,498,480,532,517,502,503,494,473,495,498,521,496,501,488,511,532,497,469,469,491,487,484,494,522,524,488,507
1000,501,494,516,503,490,505,535,520,499,515,503,509,509,494,502,487,503,507,490,517,473,498,497,489,494,486,508,451,484,536,487,497,524,511,475,531,481,479,509,512,507,490,521,505,490,492,532,503,525,494,516,518,501,498,503,484,502,473,505,498,505,483,499,501,496,527,493,507,487,511,515,506,487,505,500,488,501,534,469,473,505,507,497,480,496,499,514,491,492,495,527,515,494,503,504,499,517,514,497,505,478,492,515,513,515,505,485,517,539,489,481,484,495,515,519,499,528,528,477,506,507,497,513,493,487,498,512,518,504,518,482,498,495,469,504,490,505,480,479,504,489,516,498,513,499,484,471,501,480,501,481,494,508,497,491,509,512,462,501,514,486,481,493,511,512,484,521,513,477,518,495,496,493,494,515,532,495,492,481,505,508,520,500,516,514,493,501,505,507,507,507,498,500,483,482,495,489,517,483,502,497,508,492
1000,514,509,487,487,490,504,485,519,505,473,481,496,523,489,511,509,501,510,489,487,523,515,512,499,501,506,490,504,480,501,519,503,501,489,523,524,497,516,483,513,481,529,501,491,481,488,496,521,479,523,490,507,491,508,499,517,500,497,492,547,488,495,516,533,494,524,523,493,497,503,504,519,467,508,513,492,510,511,495,474,503,513,502,502,491,490,487,488,510,495,529,519,506,515,500,507,504,516,510,503,521,498,529,529,499,484,470,487,483,527,501,506,507,512,478,508,502,512,510,489,514,507,487,487,503,496,497,495,484,516,510,514,502,511,511,504,477,483,526,487,516,511,485,516,495,498,517,493,495,491,487,514,499,491,490,482,522,499,506,518,502,523,520,493,503,505,488,495,521,523,495,508,523,478,503,527,487,507,514,507,497,489,481,493,487,476,489,521,503,507,526,476,489,509,497,493,510,516,504,486,485,512,526
1000,503,497,492,501,507,500,517,520,504,537,509,487,519,499,510,507,479,496,523,485,502,513,488,505,518,487,504,495,507,508,501,530,511,495,501,492,485,493,500,496,508,513,519,489,508,450,475,477,506,515,505,506,498,497,488,491,496,502,505,511,505,480,498,485,495,494,493,487,507,520,492,485,507,493,498,503,484,479,473,492,490,509,501,472,496,471,547,495,504,500,489,525,488,493,500,488,499,488,489,489,512,491,475,489,496,504,504,486,459,497,495,485,515,493,496,503,496,482,499,502,501,501,485,495,494,503,483,514,489,501,490,481,485,518,512,494,512,471,505,464,490,476,492,511,506,490,500,503,511,508,487,502,514,537,500,493,490,488,512,498,480,531,502,517,512,509,507,498,486,469,507,518,507,498,478,526,472,525,494,456,505,483,476,501,517,497,512,515,493,496,507,488,476,494,512,476,494,523,500,505,496,500,506
1000,488,501,494,503,484,507,488,493,483,484,487,491,471,491,501,496,511,495,516,494,501,498,466,483,505,498,493,502,511,500,502,483,497,519,478,510,511,498,513,474,471,494,527,493,509,472,510,502,513,515,509,496,486,490,486,491,497,500,520,483,514,485,500,507,518,472,498,527,481,481,506,515,519,499,488,512,505,503,513,530,508,472,525,525,511,466,514,497,494,498,499,471,495,505,505,497,506,470,493,518,504,523,511,526,500,513,513,504,511,495,497,506,480,512,513,495,489,533,497,481,491,497,512,493,508,478,462,512,530,506,499,483,535,484,522,491,502,499,519,499,483,509,512,505,479,490,482,501,480,514,488,503,499,481,487,506,515,495,489,499,504,515,491,505,500,492,516,493,540,507,483,515,500,477,511,507,490,522,497,484,521,514,492,526,500,522,513,521,508,492,475,520,501,501,510,503,485,481,507,519,510,499,496
1000,501,510,526,492,500,498,497,520,520,511,510,512,498,504,520,532,497,521,515,496,502,529,497,501,507,488,497,519,519,497,518,514,509,520,530,499,500,493,519,496,522,545,477,477,477,501,465,507,493,502,505,509,493,510,492,515,499,484,510,495,491,489,486,506,492,483,494,503,484,488,523,534,510,511,498,467,487,492,521,516,485,496,516,481,494,537,493,492,508,502,512,530,478,506,519,511,513,508,524,505,486,515,518,511,508,492,510,533,510,491,495,483,507,534,540,490,516,488,511,499,506,491,484,514,506,504,504,518,485,469,520,507,516,498,499,507,495,462,531,476,499,467,524,495,497,496,504,518,517,478,498,478,532,509,501,514,494,511,507,504,526,472,477,514,497,525,501,504,487,547,504,514,493,497,491,509,500,489,528,511,530,490,515,508,501,482,518,531,504,521,479,484,521,523,481,516,516,517,508,516,526,518,490
1000,519,499,495,463,491,507,487,475,472,499,491,502,488,491,486,458,481,505,522,533,505,510,506,509,516,488,508,518,495,516,483,495,490,482,515,498,505,469,490,508,513,488,483,519,513,485,496,484,518,513,495,512,528,493,492,532,515,520,488,467,520,493,503,501,511,478,520,467,502,512,526,500,485,483,530,486,499,492,521,497,491,517,501,479,510,491,523,487,498,515,478,512,519,489,517,507,462,497,522,493,500,472,491,483,502,487,499,522,526,546,512,485,526,486,488,477,496,504,531,501,504,491,480,477,504,514,507,496,523,469,487,501,496,490,473,465,487,492,474,506,510,458,513,480,477,511,514,502,477,498,511,481,501,504,502,506,469,507,498,515,502,478,497,500,508,497,499,496,497,491,517,486,527,521,520,495,508,524,471,483,495,527,518,503,508,497,506,491,486,494,520,500,486,492,511,488,510,513,506,506,511,497,526
