simulações,n0,n1,n12,n13,n15,n2,n3,n4,n6,n7,n9,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31
1000,492,492,482,529,484,494,509,502,474,474,505,404,496,418,410,502,263,483,216,276,507,515,510,489,203,479,292
1000,517,490,520,498,512,523,479,485,496,491,489,416,472,471,406,511,262,524,220,238,484,502,522,509,206,469,303
1000,495,505,501,500,488,488,511,486,522,500,537,434,481,461,435,514,244,530,203,233,504,520,500,483,219,487,337
1000,508,471,491,510,507,507,521,500,516,489,519,393,460,450,440,498,252,497,218,254,489,485,487,489,224,508,306
1000,503,485,489,540,486,449,470,490,527,476,493,400,474,400,400,511,259,459,199,251,504,482,527,520,198,511,276
1000,488,490,509,479,498,519,492,464,523,517,480,428,516,441,397,492,233,472,206,227,490,492,494,496,220,481,305
1000,501,528,518,506,508,509,494,495,513,479,519,396,489,414,415,501,263,482,224,230,480,531,491,514,221,510,306
1000,495,536,495,474,520,493,494,500,493,486,501,417,486,426,419,489,237,508,200,244,491,483,533,480,210,514,310
1000,492,522,494,495,481,476,501,487,473,499,473,400,499,420,398,473,242,542,209,270,469,522,539,502,184,484,294
1000,512,475,490,476,472,489,510,503,502,509,516,410,475,419,420,504,238,493,207,223,482,525,508,505,219,494,307
1000,509,491,511,502,485,515,495,505,491,491,492,383,498,422,414,513,255,522,206,261,512,503,550,513,214,461,299
1000,469,501,503,488,499,527,485,497,486,554,516,421,515,403,407,471,261,505,224,255,506,501,503,501,254,508,318
1000,496,502,502,484,487,484,516,507,507,497,498,402,511,426,409,502,238,506,202,225,488,502,524,499,201,506,318
1000,510,538,499,516,516,496,479,506,486,496,504,411,447,388,396,487,259,484,215,261,528,522,523,517,218,501,323
1000,513,460,498,489,491,486,472,510,499,483,508,402,512,432,386,491,227,475,221,250,495,502,555,508,189,523,314
1000,513,509,492,469,498,487,465,507,502,492,514,419,499,425,391,468,226,485,209,227,471,512,532,502,209,473,320
1000,513,480,513,517,517,505,497,514,511,484,525,421,495,446,443,503,270,487,219,254,490,475,503,498,212,495,290
1000,494,520,497,528,463,505,504,480,485,501,513,420,477,423,412,494,262,487,216,260,512,518,516,479,221,496,300
1000,471,513,507,492,516,519,494,489,503,515,536,428,488,428,450,538,229,491,230,242,492,499,518,508,242,491,289
1000,492,494,501,474,492,482,530,511,506,513,489,409,471,433,411,524,246,484,188,233,484,517,543,501,217,482,319
1000,489,509,495,513,489,496,491,478,485,503,496,405,484,416,387,490,239,503,199,250,462,533,525,530,219,490,297
1000,452,496,488,503,470,484,493,496,505,514,506,419,477,406,413,522,235,506,219,256,468,499,500,471,222,486,297
1000,489,515,506,508,510,495,482,484,475,515,500,412,470,423,449,514,270,518,204,265,499,526,531,497,224,523,291
1000,497,477,502,501,528,495,510,510,491,487,497,427,492,446,399,504,269,505,201,241,488,511,475,484,209,493,301
1000,501,492,505,516,510,487,473,499,490,493,509,411,480,424,403,502,257,506,201,264,478,515,517,497,202,477,325
1000,509,511,504,506,479,508,511,507,500,514,463,405,511,420,425,523,271,497,200,254,509,513,511,488,206,502,297
1000,504,513,537,490,496,510,470,496,492,495,467,409,496,406,433,515,257,488,205,247,502,507,523,496,190,490,299
1000,508,509,485,496,515,507,511,506,460,509,528,418,500,413,434,503,227,505,222,261,482,533,504,480,221,498,322
1000,473,500,496,490,485,493,510,508,507,509,488,397,493,426,395,482,251,484,197,240,522,488,516,474,221,476,289
1000,516,501,479,481,504,512,494,502,492,512,506,438,495,398,433,498,227,485,219,251,481,509,541,503,208,514,315
1000,509,541,481,504,521,540,494,495,491,508,509,448,514,438,439,515,237,509,207,254,524,501,509,499,225,501,335
1000,537,507,492,489,490,516,510,521,497,553,446,394,490,452,415,497,251,480,203,251,503,483,510,492,207,519,289
1000,512,496,458,474,534,520,490,490,499,503,500,430,488,420,451,478,217,525,214,235,479,514,525,494,217,517,289
1000,521,484,505,495,495,501,488,516,511,518,514,430,485,405,418,514,252,486,222,265,492,474,520,519,217,494,347
1000,480,498,495,494,493,511,490,497,494,498,504,422,457,427,426,531,237,499,220,246,500,501,494,522,219,499,301
1000,495,490,508,524,501,500,485,500,506,495,497,414,484,422,408,502,264,544,217,263,475,514,495,519,214,472,282
1000,500,504,516,520,520,489,520,516,513,497,489,432,492,433,413,537,259,512,192,256,505,476,507,512,208,522,325
1000,511,490,510,461,472,524,524,528,533,494,533,421,475,415,417,494,248,508,249,209,460,512,501,521,233,459,304
1000,491,505,547,513,505,492,499,507,475,469,502,417,482,425,414,488,277,485,213,270,474,506,522,529,190,511,302
1000,498,501,521,476,516,495,506,528,484,509,508,427,492,420,414,518,252,509,227,246,464,504,504,521,211,494,311
1000,503,500,488,524,506,497,500,499,485,505,509,390,507,431,433,497,259,543,211,260,452,521,499,488,224,501,311
1000,517,478,504,497,524,485,502,504,497,481,495,413,494,410,392,520,254,483,208,245,479,497,489,512,196,512,305
1000,514,519,461,497,501,503,500,491,519,508,495,428,489,429,418,491,231,494,207,235,474,503,517,494,227,474,313
1000,514,496,510,519,475,500,480,511,503,514,508,404,473,434,390,484,257,500,211,253,448,530,516,502,239,475,287
1000,488,507,480,483,493,497,492,507,541,484,485,436,492,434,405,517,233,482,212,208,493,505,528,470,200,459,297
1000,503,509,485,504,509,505,512,513,494,477,514,455,449,426,405,498,250,484,245,250,506,495,505,474,208,528,300
1000,492,499,478,505,500,485,479,492,514,508,487,402,506,408,405,502,224,518,194,237,474,495,506,509,209,526,296
1000,478,500,486,491,509,486,499,523,513,528,514,416,490,432,417,486,252,500,220,224,513,495,516,535,229,494,315
1000,521,489,479,501,508,485,516,496,505,508,495,411,495,436,421,512,236,528,197,234,514,517,507,489,213,510,279
1000,508,516,489,511,514,503,512,474,480,504,520,406,501,448,403,503,243,505,221,267,462,507,498,505,226,517,333
1000,478,518,475,497,508,489,492,500,511,523,507,420,510,443,410,496,236,495,203,244,497,494,506,497,240,492,303
1000,510,517,539,495,500,482,500,496,488,515,507,429,512,414,429,489,265,500,204,248,490,506,524,538,215,490,322
1000,517,493,508,493,507,534,510,505,515,505,514,423,503,439,431,473,254,516,207,252,490,489,505,488,229,492,301
1000,517,494,484,498,513,516,497,486,509,503,495,412,501,412,425,510,230,493,221,234,507,518,516,509,216,483,285
1000,501,500,503,497,479,532,481,500,507,498,485,411,493,426,408,502,240,472,225,255,491,484,530,498,195,490,321
1000,501,511,512,534,490,489,501,503,492,516,499,427,503,440,419,523,272,521,216,256,490,509,519,514,201,501,317
1000,500,475,498,491,470,521,509,531,472,493,499,398,502,384,424,495,247,513,217,259,475,498,550,521,202,481,288
1000,503,525,470,469,514,508,528,492,484,474,496,438,478,429,411,485,216,498,204,226,478,508,515,480,193,527,301
1000,475,532,510,505,492,482,511,511,486,503,490,422,496,429,404,515,251,483,233,245,497,518,516,500,200,523,299
1000,516,529,492,496,504,532,487,483,479,492,504,419,493,421,404,484,247,506,209,262,485,518,502,509,211,510,319
1000,503,502,500,456,472,501,487,493,504,499,475,419,506,419,395,476,219,505,213,226,493,492,516,483,191,508,298
1000,486,517,473,514,470,482,515,479,510,493,499,378,509,390,403,520,249,490,212,258,499,474,503,503,205,509,313
1000,495,503,521,526,493,487,481,502,521,476,502,393,485,417,410,494,287,491,214,248,475,490,530,506,198,518,305
1000,489,519,483,504,491,488,495,500,502,506,496,422,491,405,398,475,247,441,220,259,495,478,539,514,217,479,321
1000,511,536,504,488,508,497,549,483,509,499,484,424,472,430,401,521,238,513,219,247,494,499,515,484,210,501,310
1000,521,506,498,512,502,495,487,495,498,496,495,405,445,431,401,494,248,517,209,251,485,500,502,486,207,534,314
1000,508,466,508,483,500,506,508,492,473,502,524,445,478,446,425,471,253,519,226,253,508,516,539,497,211,475,311
1000,474,485,519,503,492,509,511,495,515,525,536,428,498,447,422,536,261,509,231,236,467,505,497,495,234,492,314
1000,519,499,521,503,485,494,468,538,531,509,487,393,480,444,409,518,265,485,206,227,473,506,518,496,216,488,295
1000,482,510,489,492,518,501,516,503,510,513,530,411,476,416,423,501,237,489,244,229,504,515,531,523,216,519,341
1000,484,493,489,486,516,513,503,524,490,486,490,447,476,447,411,485,242,513,204,250,495,477,539,513,192,483,311
1000,519,518,517,480,490,498,497,504,513,488,522,418,489,437,412,525,265,504,236,230,488,508,530,498,210,487,318
1000,479,495,516,507,475,514,529,482,466,481,504,426,493,441,394,533,261,514,221,275,523,513,516,512,202,481,305
1000,514,484,466,482,497,489,494,476,509,505,510,408,468,414,421,492,234,536,201,231,477,507,521,525,220,491,282
1000,513,497,488,494,503,502,466,508,510,509,503,444,506,434,425,502,247,512,208,244,490,490,510,474,212,514,308
1000,494,504,499,514,504,512,485,467,495,493,523,407,457,436,390,510,258,492,248,253,495,516,529,478,208,491,314
1000,485,506,512,471,505,501,484,475,506,513,509,444,477,449,424,501,241,519,213,238,473,496,521,499,224,504,301
1000,486,501,514,520,506,482,519,519,498,490,500,433,491,450,397,498,252,529,207,256,488,491,492,519,194,498,309
1000,497,498,485,497,524,514,493,481,507,520,529,406,493,411,404,502,243,502,240,253,505,489,512,524,226,490,314
1000,507,496,496,503,511,502,486,521,518,496,506,401,468,429,456,491,249,490,205,231,486,504,533,483,211,533,331
1000,465,508,502,520,501,521,475,507,486,484,460,385,481,437,382,521,272,509,199,260,489,531,496,496,191,510,272
1000,496,467,473,489,475,515,500,507,489,499,474,414,491,410,398,473,234,495,203,247,494,524,551,492,192,512,294
1000,483,505,496,505,494,492,510,491,508,526,514,410,517,411,420,509,250,493,217,244,479,478,517,480,237,507,305
1000,498,498,502,511,514,487,494,492,474,488,477,413,473,440,395,485,241,511,217,271,487,499,535,473,178,494,308
1000,486,488,496,520,488,505,523,495,508,478,485,411,487,407,403,502,262,468,204,250,491,527,533,480,192,525,321
1000,506,474,509,497,507,507,487,484,508,483,510,409,492,399,405,518,253,525,205,229,463,510,511,494,215,475,285
1000,488,505,499,487,494,493,506,498,523,493,516,396,476,415,423,517,236,497,224,212,473,520,508,485,209,494,313
1000,496,503,521,489,489,500,500,489,509,476,504,418,497,410,385,524,260,485,206,237,483,507,520,478,203,481,308
1000,508,511,510,480,495,513,494,511,488,522,504,419,470,435,424,503,234,510,215,247,514,509,501,525,220,499,300
1000,521,483,487,493,473,508,495,482,490,516,474,406,495,429,372,517,233,516,188,251,480,509,525,489,208,506,302
1000,510,519,502,494,532,514,531,498,486,497,521,435,517,403,437,513,244,487,241,258,483,513,499,511,229,485,308
1000,474,535,491,520,494,490,510,470,478,527,508,408,509,429,391,484,258,507,207,270,489,499,493,532,241,483,318
1000,513,502,489,495,487,484,480,510,497,513,502,416,493,421,431,477,252,492,184,252,497,501,527,478,218,480,305
1000,496,491,485,469,473,521,515,464,503,478,496,416,505,448,412,488,224,490,226,239,496,494,552,492,182,510,299
1000,500,516,487,501,516,499,483,513,506,513,514,439,500,443,429,526,243,492,232,245,501,488,535,485,214,515,290
1000,501,505,513,486,495,512,501,483,501,494,483,418,497,420,386,516,247,492,199,243,498,490,512,503,215,516,306
1000,501,480,506,499,488,483,482,519,489,506,513,415,469,433,401,496,258,501,223,255,491,506,497,513,223,522,286
1000,519,501,506,493,502,495,481,494,485,504,492,423,515,419,411,484,247,520,229,244,508,522,505,491,205,507,287
1000,509,490,486,464,500,520,509,482,471,491,489,428,485,397,401,528,231,499,206,250,479,519,500,504,197,503,310
1000,511,523,502,511,530,533,508,482,515,499,476,429,503,413,455,529,262,495,199,239,511,499,537,517,207,485,312
1000,491,496,501,493,499,490,509,475,489,477,481,416,478,444,390,509,257,493,216,238,482,528,543,490,189,496,278
1000,479,504,537,499,500,513,502,517,495,520,503,413,453,449,422,516,279,492,236,256,501,518,495,516,217,503,306
1000,502,483,504,514,505,487,517,497,528,497,521,416,488,445,412,498,264,500,211,247,481,456,507,500,204,500,314
1000,484,496,499,466,519,495,494,510,502,494,516,422,488,440,399,512,229,532,216,236,489,498,512,496,222,488,300
1000,487,498,502,498,482,501,471,482,494,522,478,413,494,404,417,520,248,499,193,252,480,509,546,473,202,489,309
1000,505,493,474,520,508,494,484,507,512,496,502,404,485,410,409,481,257,506,212,261,490,481,510,520,229,504,289
1000,507,513,530,486,505,489,488,515,505,499,484,435,482,422,409,511,257,522,206,229,477,513,486,502,190,506,311
1000,512,494,483,498,494,495,504,488,516,508,519,404,475,428,385,490,242,481,211,225,517,505,503,513,237,499,323
1000,503,507,526,487,479,482,472,492,483,499,463,393,507,441,384,512,254,483,194,250,468,518,521,495,193,489,292
1000,507,503,503,508,520,492,501,495,516,504,505,397,485,432,414,514,257,483,209,240,518,492,494,509,218,493,320
1000,484,509,524,493,506,500,484,518,490,490,498,399,486,421,411,506,262,512,199,263,484,472,539,490,214,526,279
1000,480,491,480,514,494,507,496,518,496,494,481,392,480,440,412,494,236,500,211,263,511,494,527,486,184,496,323
1000,491,501,504,472,496,507,497,521,500,519,513,437,490,422,423,534,220,509,230,246,470,490,460,499,234,527,301
1000,502,495,490,501,478,499,503,503,474,506,485,409,507,435,400,488,253,505,187,269,510,504,526,507,212,494,292
1000,467,531,518,489,518,474,528,488,499,496,499,418,493,438,435,519,243,483,219,257,497,467,513,495,207,521,304
1000,520,477,510,528,480,514,512,484,522,507,502,418,499,422,403,509,271,499,233,255,467,467,518,512,217,445,288
1000,495,506,502,524,495,499,499,524,488,491,502,403,485,430,422,523,261,497,210,258,496,510,507,525,216,504,308
1000,503,518,520,485,520,470,527,493,504,493,477,413,489,421,396,472,239,479,201,249,506,499,519,513,195,515,311
1000,512,507,495,477,504,504,517,500,486,489,485,414,473,412,399,480,235,487,219,233,478,529,522,500,186,482,322
1000,519,544,506,534,498,469,501,493,492,486,514,415,488,418,398,507,259,510,219,265,484,512,495,492,205,472,319
1000,503,483,491,492,527,497,491,481,490,511,497,417,469,419,454,522,235,512,194,254,475,504,505,505,197,488,321
1000,522,512,487,479,467,498,496,510,499,519,491,442,497,407,412,486,230,490,214,245,481,477,497,481,216,507,294
1000,509,534,518,490,499,512,494,510,491,482,502,415,497,413,400,488,256,524,220,261,494,481,522,482,203,502,305
1000,508,494,495,487,502,508,462,506,496,529,512,415,484,419,426,504,229,517,205,245,503,504,524,519,216,502,337
1000,515,498,460,520,495,479,483,513,500,505,496,418,496,412,399,507,240,495,210,266,471,485,531,504,203,504,306
1000,495,501,483,506,501,504,498,502,504,527,523,409,491,459,424,505,241,497,244,237,500,535,506,476,244,506,301
1000,500,497,495,496,489,526,503,513,503,497,482,395,492,417,392,495,237,499,208,258,514,469,508,480,235,504,291
1000,498,519,515,504,513,522,495,507,518,495,501,408,490,414,409,502,263,468,230,237,485,516,515,501,216,497,292
1000,535,510,491,491,490,501,494,468,511,501,482,420,485,422,408,510,235,505,197,243,480,487,502,498,207,489,280
1000,495,512,516,524,526,526,518,487,488,487,529,422,479,445,412,511,276,485,249,271,486,483,507,504,225,540,316
1000,493,511,497,517,483,525,475,507,476,486,512,419,501,418,417,478,263,487,215,277,510,515,505,499,217,519,296
1000,513,519,525,485,495,464,494,484,525,508,518,403,505,407,398,509,259,507,223,237,487,506,507,483,226,506,313
1000,492,504,507,492,500,492,495,504,505,495,523,388,490,418,404,502,247,498,228,245,482,498,542,489,213,495,323
1000,507,489,504,503,505,507,483,478,504,502,492,404,500,423,388,502,243,517,233,255,471,504,506,479,215,499,293
1000,518,490,503,491,510,515,486,468,493,530,504,422,478,391,404,501,248,464,226,252,472,519,528,495,227,507,316
1000,515,502,507,506,494,466,516,505,507,483,520,420,489,408,417,480,260,482,208,240,485,500,536,496,207,506,297
1000,514,474,503,502,519,484,511,514,508,490,526,406,469,437,418,477,267,477,225,250,482,503,510,515,219,504,322
1000,491,511,484,482,488,508,498,503,500,468,541,402,513,426,386,489,229,490,224,252,499,492,498,484,227,499,314
1000,489,466,510,491,495,487,501,488,496,505,471,408,506,401,426,484,260,474,190,239,509,517,511,475,204,481,309
1000,536,522,500,473,478,501,480,506,484,500,483,414,481,418,385,519,226,510,217,248,486,501,511,517,180,508,320
1000,518,511,482,481,488,481,495,503,517,518,470,384,493,459,408,477,246,509,202,225,496,485,511,523,195,491,297
1000,476,506,517,526,512,517,484,537,497,504,489,436,496,430,421,498,270,526,229,259,479,519,538,481,200,478,304
1000,476,512,507,496,500,492,475,480,535,499,475,384,508,425,408,511,253,511,202,229,460,483,515,533,203,527,304
1000,496,498,501,465,513,477,509,471,477,503,516,417,505,410,408,503,222,503,217,225,491,541,505,515,223,501,303
1000,503,508,472,487,485,484,496,485,504,493,503,409,499,425,404,461,235,502,188,238,487,484,508,481,197,497,319
1000,515,498,504,503,485,505,512,480,497,495,478,414,473,413,382,511,254,491,198,238,465,512,511,518,207,488,279
1000,480,510,487,491,520,508,479,479,509,482,512,423,481,445,409,495,233,496,211,250,495,488,530,512,213,500,304
1000,479,525,472,506,528,517,481,477,511,477,507,416,491,470,420,468,259,514,218,243,497,481,508,508,207,526,305
1000,503,476,512,500,503,485,514,491,517,485,508,421,477,450,439,483,256,519,217,241,482,498,513,515,193,510,293
1000,518,499,500,486,488,496,486,509,513,497,504,401,497,438,417,504,267,498,222,237,477,485,512,490,195,498,323
1000,509,518,538,506,492,538,501,519,477,477,467,426,482,403,430,516,257,512,202,261,488,503,479,508,192,496,290
1000,509,526,527,471,520,496,525,524,520,509,491,439,466,432,447,497,246,487,205,219,483,509,496,498,225,504,299
1000,522,544,508,508,524,495,497,495,473,492,496,437,504,423,438,508,262,483,215,261,496,536,526,477,220,513,298
1000,509,486,494,497,521,497,498,473,499,500,500,415,503,439,376,499,240,523,219,253,464,493,537,509,207,490,296
1000,502,503,497,467,509,509,517,515,473,502,509,434,509,434,451,499,216,463,207,245,473,524,497,471,211,528,312
1000,482,503,512,485,488,509,493,511,476,501,494,414,491,421,410,494,261,503,206,250,470,521,531,519,207,511,300
1000,490,517,487,497,506,493,488,477,462,500,525,387,481,419,390,492,240,503,219,285,498,505,516,483,231,498,309
1000,469,519,515,490,509,487,521,486,503,506,487,400,494,444,419,503,255,504,212,237,480,514,531,533,193,478,315
1000,526,527,487,492,498,476,484,479,510,496,484,419,482,449,393,511,242,509,194,235,472,508,513,482,206,498,289
1000,496,497,523,501,522,515,484,530,514,475,494,411,481,425,409,505,264,496,215,250,480,476,487,516,214,501,282
1000,489,506,493,504,472,512,510,468,516,508,502,427,457,430,441,503,248,502,217,240,501,471,512,484,228,511,285
1000,507,522,510,520,522,487,468,508,490,531,522,443,463,408,418,521,267,480,230,277,476,495,535,503,244,503,323
1000,494,504,495,512,493,507,486,499,489,511,491,420,453,445,431,487,264,497,216,262,488,507,543,500,211,468,311
1000,498,495,504,501,526,481,466,519,493,481,493,410,498,468,394,502,256,523,205,256,484,512,516,530,200,504,291
1000,512,518,480,498,508,527,485,455,503,479,501,415,509,422,415,487,246,502,211,254,468,482,542,489,211,515,300
1000,506,487,507,504,471,512,496,514,504,531,477,385,505,434,405,482,254,510,205,240,489,514,531,486,208,486,325
1000,500,497,499,511,476,490,500,509,494,522,500,390,471,407,389,503,256,503,184,266,499,494,525,495,235,480,330
1000,491,485,500,476,489,494,527,511,489,497,523,410,508,425,430,484,247,508,222,248,507,491,524,492,219,502,305
1000,488,523,504,516,519,489,517,478,496,494,477,423,497,429,418,500,257,496,211,268,490,495,503,508,209,508,302
1000,511,489,508,497,481,520,486,488,497,491,508,377,501,412,392,494,257,516,218,249,505,502,530,514,214,487,293
1000,485,509,507,502,487,491,515,486,528,517,507,398,487,461,411,496,263,507,230,233,487,486,502,488,212,497,318
1000,515,528,512,498,509,506,518,509,471,525,516,381,489,439,424,514,240,455,233,275,495,500,516,481,240,513,337
1000,480,488,518,471,497,500,493,499,512,495,495,407,512,406,397,490,237,512,193,232,472,491,512,500,226,510,306
1000,479,510,500,490,489,483,518,506,518,520,497,407,512,424,414,488,238,490,193,234,504,479,518,506,219,523,316
1000,496,457,492,515,504,499,517,483,514,555,481,432,502,453,419,476,261,488,202,247,491,486,532,490,213,495,307
1000,510,506,513,482,491,521,525,496,504,500,524,429,487,447,400,501,231,455,223,229,531,508,484,500,238,489,307
1000,502,507,495,490,489,498,505,502,492,478,522,417,478,419,396,485,226,519,224,249,509,481,512,512,207,530,301
1000,495,530,495,515,520,508,521,476,471,516,503,419,489,406,425,503,255,500,221,273,499,515,501,489,212,499,317
1000,525,505,516,505,491,498,473,507,477,480,510,383,498,428,419,503,259,491,209,265,475,511,502,528,218,507,301
1000,493,505,515,470,488,500,484,496,510,487,504,413,483,428,423,497,234,503,218,224,475,507,532,500,197,476,318
1000,487,478,467,506,489,529,511,501,512,476,477,441,475,400,380,498,231,503,224,242,485,489,520,457,182,474,311
1000,497,494,504,533,498,484,489,485,494,480,492,404,485,408,384,511,263,494,219,278,507,497,503,509,196,502,286
1000,484,498,491,475,483,463,472,498,483,488,517,405,469,438,381,489,238,487,196,261,463,478,551,496,226,503,294
1000,516,512,500,473,485,519,514,515,499,502,503,408,509,409,419,495,245,511,226,247,488,506,519,473,202,516,352
1000,488,503,476,495,499,502,514,497,521,494,543,412,492,427,403,487,240,485,219,237,512,497,525,530,229,504,303
1000,499,480,484,503,499,504,495,490,504,491,488,419,490,415,425,527,249,493,199,247,473,503,527,537,191,508,304
1000,507,502,473,476,483,502,490,510,498,519,493,411,464,416,392,494,214,499,209,236,477,518,486,515,214,530,315
1000,498,510,479,472,508,519,535,535,510,512,495,423,481,431,420,479,227,471,227,225,492,498,518,505,215,476,328
1000,514,461,508,508,495,524,480,477,504,511,511,425,481,416,411,521,241,506,200,250,487,489,523,505,228,512,296
1000,503,506,514,540,512,493,506,487,500,506,485,425,501,425,419,513,272,502,194,265,491,497,511,487,203,520,314
1000,520,475,472,483,493,514,505,499,496,516,510,387,490,421,402,522,233,525,236,251,485,501,547,533,225,475,308
1000,499,494,484,477,522,503,491,510,507,509,495,387,502,465,429,519,220,513,225,247,490,470,516,483,203,531,298
1000,509,516,476,492,490,504,503,485,484,490,496,409,470,418,426,506,242,497,204,253,502,498,502,488,219,506,310
1000,531,510,505,514,500,508,515,485,491,498,481,415,486,414,402,481,270,498,206,261,491,514,497,491,201,462,317
1000,492,491,510,487,492,502,499,526,490,494,539,439,480,414,415,502,247,488,223,241,494,487,536,486,240,520,308
1000,507,505,496,494,473,475,492,530,496,494,502,411,489,423,424,517,236,529,199,259,481,485,513,546,203,521,280
1000,493,493,519,481,485,485,501,508,497,509,488,437,469,407,383,514,254,510,198,232,471,518,515,505,208,484,315
1000,477,496,503,505,484,518,492,495,497,483,518,424,473,415,402,500,253,499,219,254,478,488,518,490,206,494,308
1000,508,510,503,509,494,459,500,500,487,486,499,411,505,429,393,489,249,515,202,252,476,497,509,505,213,481,287
1000,467,495,503,509,501,505,513,462,492,497,531,429,508,419,409,492,259,503,223,249,491,523,501,487,215,516,329
1000,511,525,524,497,467,500,507,467,495,512,480,407,504,423,413,482,269,479,215,266,486,496,493,514,203,480,302
1000,502,516,510,505,500,505,495,508,474,505,479,372,490,421,403,520,254,496,206,258,477,533,499,502,205,498,296
1000,491,512,503,502,500,505,484,511,492,494,495,407,496,422,388,509,247,497,203,246,502,514,500,496,218,485,315
1000,507,477,498,535,495,499,486,488,465,486,487,407,473,405,393,506,276,483,206,278,485,523,527,505,199,514,301
1000,486,508,499,511,505,505,478,497,494,485,527,419,510,434,432,484,259,518,213,258,482,500,503,477,229,481,296
1000,495,501,512,479,481,520,491,518,479,490,513,429,483,417,396,507,243,492,218,250,498,514,537,487,215,477,312
1000,485,501,494,521,500,506,500,474,506,495,479,399,487,411,385,476,247,519,213,240,470,506,502,484,186,495,324
1000,502,497,505,511,470,515,501,525,499,499,497,399,492,426,414,517,253,513,211,259,465,497,510,508,205,498,322
1000,488,495,506,527,502,487,473,512,505,482,492,401,475,441,404,506,256,486,196,262,467,476,532,502,198,510,312
1000,504,497,515,476,500,509,523,497,497,500,506,420,477,422,393,496,242,484,210,244,480,487,506,493,228,500,316
1000,517,491,547,476,496,506,489,497,528,484,524,412,492,406,397,544,245,485,220,225,481,495,501,511,229,513,309
1000,517,512,522,492,523,498,508,497,503,489,523,416,485,410,391,490,262,505,227,224,490,533,528,507,229,508,306
1000,500,511,487,496,531,479,500,511,492,527,486,403,509,413,417,480,241,509,199,243,486,518,521,500,214,510,330
1000,498,501,521,512,512,502,513,538,503,497,481,389,511,411,408,518,257,507,203,250,484,499,548,517,202,482,306
1000,493,461,517,498,510,520,502,468,512,502,519,437,491,426,427,473,258,521,215,228,502,515,508,490,199,491,318
1000,518,494,505,498,502,493,468,504,525,502,475,419,491,427,407,502,245,517,189,216,491,521,504,519,195,500,290
1000,492,522,504,500,526,479,484,491,498,489,520,408,475,424,406,508,251,507,229,252,490,505,508,514,210,497,320
1000,469,483,501,468,518,501,513,506,493,493,493,441,519,452,419,476,250,494,214,238,469,501,536,510,190,500,305
1000,485,519,516,477,509,492,459,496,505,466,508,407,478,421,413,485,254,508,224,238,470,485,505,487,198,487,307
1000,499,508,477,534,465,490,470,518,496,513,474,411,480,407,380,508,241,507,178,275,498,505,517,502,209,481,286
1000,490,517,497,529,495,498,496,491,502,509,466,395,506,426,422,478,268,489,195,274,480,492,509,491,218,501,267
1000,482,511,496,502,487,498,507,473,498,516,488,428,494,449,427,493,244,508,197,251,504,502,538,474,206,465,309
1000,486,510,524,511,499,490,507,493,454,505,476,393,485,430,419,529,269,491,192,283,493,502,526,504,198,508,323
